CustomerName,Business
David Moore,The Body Shop
William Thomas,Target
Linda Harris,Nordstrom
Elizabeth Moore,Sally Beauty
Jessica Jones,Ulta Beauty
Karen Smith,Nordstrom
Karen Johnson,Home Depot
Michael Williams,Sally Beauty
Mary Moore,Bed Bath & Beyond
Richard Martinez,Bath & Body Works
Thomas Harris,Walmart
John Jackson,Target
Barbara Wilson,Sally Beauty
David Martin,Victoria's Secret
Karen Moore,Neiman Marcus
Michael Thomas,Lowe's
Linda Smith,Ulta Beauty
William Robinson,Home Depot
Susan Garcia,CVS Pharmacy
Karen Thompson,Walmart
Robert White,Bloomingdale's
Jessica Martin,Walmart
John Wilson,Sally Beauty
Michael Martinez,Bath & Body Works
Mary Anderson,Walmart
Beyoncé,Individual
Tom Cruise,Individual
Jennifer Lawrence,Individual
Brad Pitt,Individual
Angelina Jolie,Individual
Leonardo DiCaprio,Individual
Taylor Swift,Individual
Chris Hemsworth,Individual
Scarlett Johansson,Individual
Johnny Depp,Individual
Emma Watson,Individual
Robert Downey Jr.,Individual
Dwayne Johnson,Individual
Meryl Streep,Individual
Ryan Reynolds,Individual
Lady Gaga,Individual
Keanu Reeves,Individual
Natalie Portman,Individual
Chris Evans,Individual
Zendaya,Individual
Gal Gadot,Individual
Will Smith,Individual
Anne Hathaway,Individual
Sandra Bullock,Individual
Jason Momoa,Individual